{'abcmiz_0.miz': {'inner_reference': 7, 'outer_reference': 31},
 'normsp_3.miz': {'inner_reference': 0, 'outer_reference': 4},
 'normsp_4.miz': {'inner_reference': 0, 'outer_reference': 11},
 'ntalgo_1.miz': {'inner_reference': 2, 'outer_reference': 36},
 'ntalgo_2.miz': {'inner_reference': 0, 'outer_reference': 13},
 'number01.miz': {'inner_reference': 0, 'outer_reference': 10},
 'numbers.miz': {'inner_reference': 0, 'outer_reference': 1},
 'numeral1.miz': {'inner_reference': 0, 'outer_reference': 28},
 'numeral2.miz': {'inner_reference': 0, 'outer_reference': 15},
 'numerals.miz': {'inner_reference': 0, 'outer_reference': 0},
 'numpoly1.miz': {'inner_reference': 3, 'outer_reference': 16},
 'o_ring_1.miz': {'inner_reference': 0, 'outer_reference': 8},
 'openlatt.miz': {'inner_reference': 0, 'outer_reference': 10},
 'oposet_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'oppcat_1.miz': {'inner_reference': 0, 'outer_reference': 3},
 'ordeq_01.miz': {'inner_reference': 0, 'outer_reference': 18},
 'ordeq_02.miz': {'inner_reference': 0, 'outer_reference': 14},
 'orders_1.miz': {'inner_reference': 0, 'outer_reference': 17},
 'orders_2.miz': {'inner_reference': 0, 'outer_reference': 1},
 'orders_3.miz': {'inner_reference': 3, 'outer_reference': 7},
 'orders_4.miz': {'inner_reference': 0, 'outer_reference': 2},
 'orders_5.miz': {'inner_reference': 3, 'outer_reference': 27},
 'ordinal1.miz': {'inner_reference': 8, 'outer_reference': 15},
 'ordinal2.miz': {'inner_reference': 110, 'outer_reference': 16},
 'ordinal3.miz': {'inner_reference': 0, 'outer_reference': 43},
 'ordinal4.miz': {'inner_reference': 0, 'outer_reference': 55},
 'ordinal5.miz': {'inner_reference': 10, 'outer_reference': 100},
 'ordinal6.miz': {'inner_reference': 4, 'outer_reference': 61},
 'ordinal7.miz': {'inner_reference': 4, 'outer_reference': 42},
 'ortsp_1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'osafree.miz': {'inner_reference': 0, 'outer_reference': 48},
 'osalg_1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'osalg_2.miz': {'inner_reference': 0, 'outer_reference': 10},
 'osalg_3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'osalg_4.miz': {'inner_reference': 0, 'outer_reference': 18},
 'papdesaf.miz': {'inner_reference': 0, 'outer_reference': 0},
 'pardepap.miz': {'inner_reference': 0, 'outer_reference': 0},
 'parsp_1.miz': {'inner_reference': 0, 'outer_reference': 3},
 'parsp_2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'partfun1.miz': {'inner_reference': 4, 'outer_reference': 12},
 'partfun2.miz': {'inner_reference': 1, 'outer_reference': 2},
 'partfun3.miz': {'inner_reference': 0, 'outer_reference': 1},
 'partfun4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'partit1.miz': {'inner_reference': 0, 'outer_reference': 13},
 'partit_2.miz': {'inner_reference': 0, 'outer_reference': 3},
 'partpr_1.miz': {'inner_reference': 0, 'outer_reference': 7},
 'partpr_2.miz': {'inner_reference': 2, 'outer_reference': 10},
 'pascal.miz': {'inner_reference': 0, 'outer_reference': 0},
 'pasch.miz': {'inner_reference': 0, 'outer_reference': 0},
 'pboole.miz': {'inner_reference': 9, 'outer_reference': 15},
 'pcomps_1.miz': {'inner_reference': 1, 'outer_reference': 6},
 'pcomps_2.miz': {'inner_reference': 4, 'outer_reference': 18},
 'pcs_0.miz': {'inner_reference': 0, 'outer_reference': 7},
 'pdiff_1.miz': {'inner_reference': 0, 'outer_reference': 6},
 'pdiff_2.miz': {'inner_reference': 0, 'outer_reference': 6},
 'pdiff_3.miz': {'inner_reference': 0, 'outer_reference': 9},
 'pdiff_4.miz': {'inner_reference': 0, 'outer_reference': 6},
 'pdiff_5.miz': {'inner_reference': 0, 'outer_reference': 18},
 'pdiff_6.miz': {'inner_reference': 0, 'outer_reference': 14},
 'pdiff_7.miz': {'inner_reference': 0, 'outer_reference': 21},
 'pdiff_8.miz': {'inner_reference': 0, 'outer_reference': 4},
 'pdiff_9.miz': {'inner_reference': 0, 'outer_reference': 20},
 'pdiffeq1.miz': {'inner_reference': 0, 'outer_reference': 7},
 'pells_eq.miz': {'inner_reference': 0, 'outer_reference': 15},
 'pencil_1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'pencil_2.miz': {'inner_reference': 2, 'outer_reference': 5},
 'pencil_3.miz': {'inner_reference': 0, 'outer_reference': 16},
 'pencil_4.miz': {'inner_reference': 0, 'outer_reference': 6},
 'pepin.miz': {'inner_reference': 0, 'outer_reference': 31},
 'peterson.miz': {'inner_reference': 0, 'outer_reference': 4},
 'petri.miz': {'inner_reference': 0, 'outer_reference': 4},
 'petri_2.miz': {'inner_reference': 0, 'outer_reference': 6},
 'petri_3.miz': {'inner_reference': 0, 'outer_reference': 14},
 'petri_df.miz': {'inner_reference': 0, 'outer_reference': 20},
 'pl_axiom.miz': {'inner_reference': 9, 'outer_reference': 17},
 'pnproc_1.miz': {'inner_reference': 1, 'outer_reference': 5},
 'polnot_1.miz': {'inner_reference': 0, 'outer_reference': 57},
 'polyalg1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'polydiff.miz': {'inner_reference': 0, 'outer_reference': 12},
 'polyeq_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'polyeq_2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'polyeq_3.miz': {'inner_reference': 0, 'outer_reference': 4},
 'polyeq_4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'polyeq_5.miz': {'inner_reference': 0, 'outer_reference': 0},
 'polyform.miz': {'inner_reference': 1, 'outer_reference': 9},
 'polynom1.miz': {'inner_reference': 0, 'outer_reference': 19},
 'polynom2.miz': {'inner_reference': 0, 'outer_reference': 21},
 'polynom3.miz': {'inner_reference': 0, 'outer_reference': 25},
 'polynom4.miz': {'inner_reference': 1, 'outer_reference': 4},
 'polynom5.miz': {'inner_reference': 0, 'outer_reference': 46},
 'polynom6.miz': {'inner_reference': 1, 'outer_reference': 19},
 'polynom7.miz': {'inner_reference': 0, 'outer_reference': 3},
 'polynom8.miz': {'inner_reference': 0, 'outer_reference': 26},
 'polyred.miz': {'inner_reference': 0, 'outer_reference': 15},
 'polyvie1.miz': {'inner_reference': 0, 'outer_reference': 5},
 'poset_1.miz': {'inner_reference': 0, 'outer_reference': 15},
 'poset_2.miz': {'inner_reference': 0, 'outer_reference': 15},
 'power.miz': {'inner_reference': 0, 'outer_reference': 4},
 'pralg_1.miz': {'inner_reference': 0, 'outer_reference': 14},
 'pralg_2.miz': {'inner_reference': 0, 'outer_reference': 8},
 'pralg_3.miz': {'inner_reference': 0, 'outer_reference': 8},
 'pre_circ.miz': {'inner_reference': 0, 'outer_reference': 16},
 'pre_ff.miz': {'inner_reference': 0, 'outer_reference': 15},
 'pre_poly.miz': {'inner_reference': 0, 'outer_reference': 36},
 'pre_topc.miz': {'inner_reference': 0, 'outer_reference': 5},
 'prefer_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'prelamb.miz': {'inner_reference': 0, 'outer_reference': 3},
 'prepower.miz': {'inner_reference': 0, 'outer_reference': 42},
 'prgcor_1.miz': {'inner_reference': 0, 'outer_reference': 17},
 'prgcor_2.miz': {'inner_reference': 0, 'outer_reference': 8},
 'prob_1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'prob_2.miz': {'inner_reference': 0, 'outer_reference': 6},
 'prob_3.miz': {'inner_reference': 0, 'outer_reference': 30},
 'prob_4.miz': {'inner_reference': 0, 'outer_reference': 17},
 'procal_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'projdes1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'projpl_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'projred1.miz': {'inner_reference': 0, 'outer_reference': 3},
 'projred2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'prsubset.miz': {'inner_reference': 0, 'outer_reference': 1},
 'prvect_1.miz': {'inner_reference': 3, 'outer_reference': 9},
 'prvect_2.miz': {'inner_reference': 0, 'outer_reference': 12},
 'prvect_3.miz': {'inner_reference': 0, 'outer_reference': 9},
 'pscomp_1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'pua2mss1.miz': {'inner_reference': 13, 'outer_reference': 25},
 'pythtrip.miz': {'inner_reference': 0, 'outer_reference': 4},
 'pzfmisc1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'qc_lang1.miz': {'inner_reference': 17, 'outer_reference': 11},
 'qc_lang2.miz': {'inner_reference': 0, 'outer_reference': 5},
 'qc_lang3.miz': {'inner_reference': 21, 'outer_reference': 6},
 'qc_lang4.miz': {'inner_reference': 0, 'outer_reference': 14},
 'qc_trans.miz': {'inner_reference': 0, 'outer_reference': 10},
 'qmax_1.miz': {'inner_reference': 0, 'outer_reference': 6},
 'quantal1.miz': {'inner_reference': 8, 'outer_reference': 11},
 'quatern2.miz': {'inner_reference': 0, 'outer_reference': 12},
 'quatern3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'quaterni.miz': {'inner_reference': 0, 'outer_reference': 0},
 'quin_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'quofield.miz': {'inner_reference': 0, 'outer_reference': 7},
 'radix_1.miz': {'inner_reference': 0, 'outer_reference': 13},
 'radix_2.miz': {'inner_reference': 0, 'outer_reference': 25},
 'radix_3.miz': {'inner_reference': 0, 'outer_reference': 11},
 'radix_4.miz': {'inner_reference': 0, 'outer_reference': 8},
 'radix_5.miz': {'inner_reference': 0, 'outer_reference': 20},
 'radix_6.miz': {'inner_reference': 0, 'outer_reference': 9},
 'ramsey_1.miz': {'inner_reference': 2, 'outer_reference': 16},
 'random_1.miz': {'inner_reference': 0, 'outer_reference': 16},
 'random_2.miz': {'inner_reference': 0, 'outer_reference': 11},
 'random_3.miz': {'inner_reference': 0, 'outer_reference': 18},
 'ranknull.miz': {'inner_reference': 0, 'outer_reference': 1},
 'rat_1.miz': {'inner_reference': 0, 'outer_reference': 3},
 'ratfunc1.miz': {'inner_reference': 0, 'outer_reference': 12},
 'rcomp_1.miz': {'inner_reference': 0, 'outer_reference': 8},
 'rcomp_3.miz': {'inner_reference': 0, 'outer_reference': 22},
 'real.miz': {'inner_reference': 0, 'outer_reference': 0},
 'real_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'real_3.miz': {'inner_reference': 0, 'outer_reference': 118},
 'real_lat.miz': {'inner_reference': 0, 'outer_reference': 4},
 'real_ns1.miz': {'inner_reference': 0, 'outer_reference': 14},
 'realalg1.miz': {'inner_reference': 0, 'outer_reference': 11},
 'realalg2.miz': {'inner_reference': 0, 'outer_reference': 10},
 'realset1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'realset2.miz': {'inner_reference': 0, 'outer_reference': 1},
 'realset3.miz': {'inner_reference': 0, 'outer_reference': 2},
 'rearran1.miz': {'inner_reference': 0, 'outer_reference': 35},
 'recdef_1.miz': {'inner_reference': 24, 'outer_reference': 40},
 'recdef_2.miz': {'inner_reference': 22, 'outer_reference': 27},
 'relat_1.miz': {'inner_reference': 5, 'outer_reference': 3},
 'relat_2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'reloc.miz': {'inner_reference': 0, 'outer_reference': 2},
 'relset_1.miz': {'inner_reference': 3, 'outer_reference': 1},
 'relset_2.miz': {'inner_reference': 0, 'outer_reference': 4},
 'revrot_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'rewrite1.miz': {'inner_reference': 5, 'outer_reference': 32},
 'rewrite2.miz': {'inner_reference': 1, 'outer_reference': 6},
 'rewrite3.miz': {'inner_reference': 0, 'outer_reference': 13},
 'rfinseq.miz': {'inner_reference': 0, 'outer_reference': 15},
 'rfinseq2.miz': {'inner_reference': 0, 'outer_reference': 8},
 'rfunct_1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'rfunct_2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'rfunct_3.miz': {'inner_reference': 0, 'outer_reference': 22},
 'rfunct_4.miz': {'inner_reference': 0, 'outer_reference': 2},
 'rinfsup1.miz': {'inner_reference': 0, 'outer_reference': 6},
 'rinfsup2.miz': {'inner_reference': 0, 'outer_reference': 2},
 'ring_1.miz': {'inner_reference': 0, 'outer_reference': 5},
 'ring_2.miz': {'inner_reference': 0, 'outer_reference': 16},
 'ring_3.miz': {'inner_reference': 0, 'outer_reference': 25},
 'ring_4.miz': {'inner_reference': 0, 'outer_reference': 5},
 'ring_5.miz': {'inner_reference': 0, 'outer_reference': 33},
 'ringcat1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'ringfrac.miz': {'inner_reference': 0, 'outer_reference': 8},
 'rlaffin1.miz': {'inner_reference': 0, 'outer_reference': 15},
 'rlaffin2.miz': {'inner_reference': 0, 'outer_reference': 11},
 'rlaffin3.miz': {'inner_reference': 0, 'outer_reference': 6},
 'rlsub_1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'rlsub_2.miz': {'inner_reference': 1, 'outer_reference': 10},
 'rltopsp1.miz': {'inner_reference': 0, 'outer_reference': 14},
 'rlvect_1.miz': {'inner_reference': 0, 'outer_reference': 16},
 'rlvect_2.miz': {'inner_reference': 0, 'outer_reference': 21},
 'rlvect_3.miz': {'inner_reference': 0, 'outer_reference': 17},
 'rlvect_4.miz': {'inner_reference': 9, 'outer_reference': 5},
 'rlvect_5.miz': {'inner_reference': 0, 'outer_reference': 9},
 'rlvect_x.miz': {'inner_reference': 0, 'outer_reference': 21},
 'rmod_2.miz': {'inner_reference': 0, 'outer_reference': 1},
 'rmod_3.miz': {'inner_reference': 0, 'outer_reference': 5},
 'rmod_4.miz': {'inner_reference': 0, 'outer_reference': 19},
 'robbins1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'robbins2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'robbins3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'robbins4.miz': {'inner_reference': 0, 'outer_reference': 1},
 'robbins5.miz': {'inner_reference': 0, 'outer_reference': 0},
 'rolle.miz': {'inner_reference': 0, 'outer_reference': 5},
 'roughif1.miz': {'inner_reference': 3, 'outer_reference': 3},
 'roughif2.miz': {'inner_reference': 0, 'outer_reference': 7},
 'roughs_1.miz': {'inner_reference': 0, 'outer_reference': 5},
 'roughs_2.miz': {'inner_reference': 0, 'outer_reference': 8},
 'roughs_3.miz': {'inner_reference': 4, 'outer_reference': 10},
 'roughs_4.miz': {'inner_reference': 0, 'outer_reference': 5},
 'roughs_5.miz': {'inner_reference': 0, 'outer_reference': 4},
 'rpr_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'rsspace.miz': {'inner_reference': 0, 'outer_reference': 4},
 'rsspace2.miz': {'inner_reference': 0, 'outer_reference': 6},
 'rsspace3.miz': {'inner_reference': 0, 'outer_reference': 10},
 'rsspace4.miz': {'inner_reference': 1, 'outer_reference': 9},
 'rusub_1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'rusub_2.miz': {'inner_reference': 1, 'outer_reference': 10},
 'rusub_3.miz': {'inner_reference': 0, 'outer_reference': 19},
 'rusub_4.miz': {'inner_reference': 0, 'outer_reference': 6},
 'rusub_5.miz': {'inner_reference': 0, 'outer_reference': 4},
 'rvsum_1.miz': {'inner_reference': 0, 'outer_reference': 19},
 'rvsum_2.miz': {'inner_reference': 0, 'outer_reference': 3},
 'rvsum_3.miz': {'inner_reference': 0, 'outer_reference': 4},
 'rvsum_4.miz': {'inner_reference': 0, 'outer_reference': 21},
 'scheme1.miz': {'inner_reference': 5, 'outer_reference': 50},
 'schems_1.miz': {'inner_reference': 2, 'outer_reference': 0},
 'scm_1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'scm_comp.miz': {'inner_reference': 0, 'outer_reference': 14},
 'scm_halt.miz': {'inner_reference': 0, 'outer_reference': 24},
 'scm_inst.miz': {'inner_reference': 0, 'outer_reference': 0},
 'scmbsort.miz': {'inner_reference': 0, 'outer_reference': 8},
 'scmfsa10.miz': {'inner_reference': 0, 'outer_reference': 0},
 'scmfsa6a.miz': {'inner_reference': 0, 'outer_reference': 0},
 'scmfsa6b.miz': {'inner_reference': 0, 'outer_reference': 20},
 'scmfsa6c.miz': {'inner_reference': 0, 'outer_reference': 0},
 'scmfsa7b.miz': {'inner_reference': 0, 'outer_reference': 16},
 'scmfsa8a.miz': {'inner_reference': 0, 'outer_reference': 6},
 'scmfsa8b.miz': {'inner_reference': 0, 'outer_reference': 6},
 'scmfsa8c.miz': {'inner_reference': 0, 'outer_reference': 14},
 'scmfsa9a.miz': {'inner_reference': 0, 'outer_reference': 44},
 'scmfsa_1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'scmfsa_2.miz': {'inner_reference': 0, 'outer_reference': 1},
 'scmfsa_3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'scmfsa_4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'scmfsa_5.miz': {'inner_reference': 0, 'outer_reference': 2},
 'scmfsa_7.miz': {'inner_reference': 0, 'outer_reference': 15},
 'scmfsa_9.miz': {'inner_reference': 0, 'outer_reference': 24},
 'scmfsa_i.miz': {'inner_reference': 0, 'outer_reference': 0},
 'scmfsa_m.miz': {'inner_reference': 0, 'outer_reference': 17},
 'scmfsa_x.miz': {'inner_reference': 0, 'outer_reference': 0},
 'scmisort.miz': {'inner_reference': 0, 'outer_reference': 16},
 'scmp_gcd.miz': {'inner_reference': 0, 'outer_reference': 4},
 'scmpds_1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'scmpds_2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'scmpds_3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'scmpds_4.miz': {'inner_reference': 0, 'outer_reference': 8},
 'scmpds_5.miz': {'inner_reference': 0, 'outer_reference': 8},
 'scmpds_6.miz': {'inner_reference': 0, 'outer_reference': 10},
 'scmpds_7.miz': {'inner_reference': 0, 'outer_reference': 14},
 'scmpds_8.miz': {'inner_reference': 23, 'outer_reference': 11},
 'scmpds_9.miz': {'inner_reference': 0, 'outer_reference': 0},
 'scmpds_i.miz': {'inner_reference': 0, 'outer_reference': 0},
 'scmring1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'scmring2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'scmring3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'scmring4.miz': {'inner_reference': 0, 'outer_reference': 2},
 'scmringi.miz': {'inner_reference': 0, 'outer_reference': 0},
 'scmyciel.miz': {'inner_reference': 0, 'outer_reference': 41},
 'scpinvar.miz': {'inner_reference': 26, 'outer_reference': 24},
 'scpisort.miz': {'inner_reference': 17, 'outer_reference': 11},
 'scpqsort.miz': {'inner_reference': 0, 'outer_reference': 23},
 'semi_af1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'seq_1.miz': {'inner_reference': 1, 'outer_reference': 3},
 'seq_2.miz': {'inner_reference': 0, 'outer_reference': 2},
 'seq_4.miz': {'inner_reference': 0, 'outer_reference': 56},
 'seqfunc.miz': {'inner_reference': 5, 'outer_reference': 4},
 'seqm_3.miz': {'inner_reference': 0, 'outer_reference': 18},
 'series_1.miz': {'inner_reference': 0, 'outer_reference': 43},
 'series_2.miz': {'inner_reference': 0, 'outer_reference': 78},
 'series_3.miz': {'inner_reference': 0, 'outer_reference': 49},
 'series_4.miz': {'inner_reference': 0, 'outer_reference': 42},
 'series_5.miz': {'inner_reference': 0, 'outer_reference': 20},
 'setfam_1.miz': {'inner_reference': 0, 'outer_reference': 5},
 'setlim_1.miz': {'inner_reference': 0, 'outer_reference': 6},
 'setlim_2.miz': {'inner_reference': 0, 'outer_reference': 9},
 'setwiseo.miz': {'inner_reference': 24, 'outer_reference': 12},
 'setwop_2.miz': {'inner_reference': 0, 'outer_reference': 22},
 'sf_mastr.miz': {'inner_reference': 0, 'outer_reference': 12},
 'sfmastr1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'sfmastr2.miz': {'inner_reference': 0, 'outer_reference': 10},
 'sfmastr3.miz': {'inner_reference': 0, 'outer_reference': 13},
 'sgraph1.miz': {'inner_reference': 3, 'outer_reference': 5},
 'sheffer1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'sheffer2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'simplex0.miz': {'inner_reference': 0, 'outer_reference': 27},
 'simplex1.miz': {'inner_reference': 0, 'outer_reference': 29},
 'simplex2.miz': {'inner_reference': 0, 'outer_reference': 27},
 'sin_cos.miz': {'inner_reference': 7, 'outer_reference': 83},
 'sin_cos2.miz': {'inner_reference': 0, 'outer_reference': 10},
 'sin_cos3.miz': {'inner_reference': 0, 'outer_reference': 6},
 'sin_cos4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'sin_cos5.miz': {'inner_reference': 0, 'outer_reference': 0},
 'sin_cos6.miz': {'inner_reference': 0, 'outer_reference': 8},
 'sin_cos7.miz': {'inner_reference': 0, 'outer_reference': 0},
 'sin_cos8.miz': {'inner_reference': 0, 'outer_reference': 0},
 'sin_cos9.miz': {'inner_reference': 0, 'outer_reference': 0},
 'sincos10.miz': {'inner_reference': 0, 'outer_reference': 0},
 'sppol_1.miz': {'inner_reference': 1, 'outer_reference': 2},
 'sppol_2.miz': {'inner_reference': 0, 'outer_reference': 4},
 'sprect_1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'sprect_2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'sprect_3.miz': {'inner_reference': 0, 'outer_reference': 7},
 'sprect_4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'sprect_5.miz': {'inner_reference': 0, 'outer_reference': 0},
 'square_1.miz': {'inner_reference': 1, 'outer_reference': 0},
 'srings_1.miz': {'inner_reference': 0, 'outer_reference': 22},
 'srings_2.miz': {'inner_reference': 0, 'outer_reference': 7},
 'srings_3.miz': {'inner_reference': 0, 'outer_reference': 11},
 'srings_4.miz': {'inner_reference': 1, 'outer_reference': 12},
 'srings_5.miz': {'inner_reference': 0, 'outer_reference': 26},
 'stacks_1.miz': {'inner_reference': 26, 'outer_reference': 37},
 'stirl2_1.miz': {'inner_reference': 32, 'outer_reference': 27},
 'struct_0.miz': {'inner_reference': 0, 'outer_reference': 0},
 'sublemma.miz': {'inner_reference': 1, 'outer_reference': 6},
 'subset.miz': {'inner_reference': 0, 'outer_reference': 0},
 'subset_1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'substlat.miz': {'inner_reference': 0, 'outer_reference': 9},
 'substut1.miz': {'inner_reference': 25, 'outer_reference': 20},
 'substut2.miz': {'inner_reference': 0, 'outer_reference': 16},
 'supinf_1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'supinf_2.miz': {'inner_reference': 0, 'outer_reference': 15},
 'symsp_1.miz': {'inner_reference': 0, 'outer_reference': 3},
 'sysrel.miz': {'inner_reference': 0, 'outer_reference': 0},
 't_0topsp.miz': {'inner_reference': 0, 'outer_reference': 2},
 't_1topsp.miz': {'inner_reference': 0, 'outer_reference': 2},
 'tarski.miz': {'inner_reference': 0, 'outer_reference': 1},
 'tarski_0.miz': {'inner_reference': 0, 'outer_reference': 0},
 'tarski_a.miz': {'inner_reference': 0, 'outer_reference': 0},
 'taxonom1.miz': {'inner_reference': 0, 'outer_reference': 10},
 'taxonom2.miz': {'inner_reference': 0, 'outer_reference': 10},
 'taylor_1.miz': {'inner_reference': 0, 'outer_reference': 27},
 'taylor_2.miz': {'inner_reference': 0, 'outer_reference': 16},
 'tbsp_1.miz': {'inner_reference': 0, 'outer_reference': 24},
 'tdgroup.miz': {'inner_reference': 0, 'outer_reference': 1},
 'tdlat_1.miz': {'inner_reference': 0, 'outer_reference': 12},
 'tdlat_2.miz': {'inner_reference': 0, 'outer_reference': 3},
 'tdlat_3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'termord.miz': {'inner_reference': 0, 'outer_reference': 2},
 'tex_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'tex_2.miz': {'inner_reference': 1, 'outer_reference': 3},
 'tex_3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'tex_4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'tietze.miz': {'inner_reference': 0, 'outer_reference': 7},
 'tietze_2.miz': {'inner_reference': 0, 'outer_reference': 4},
 'tmap_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'toler_1.miz': {'inner_reference': 2, 'outer_reference': 9},
 'topalg_1.miz': {'inner_reference': 0, 'outer_reference': 10},
 'topalg_2.miz': {'inner_reference': 0, 'outer_reference': 8},
 'topalg_3.miz': {'inner_reference': 0, 'outer_reference': 2},
 'topalg_4.miz': {'inner_reference': 0, 'outer_reference': 2},
 'topalg_5.miz': {'inner_reference': 0, 'outer_reference': 19},
 'topalg_6.miz': {'inner_reference': 0, 'outer_reference': 16},
 'topalg_7.miz': {'inner_reference': 5, 'outer_reference': 2},
 'topdim_1.miz': {'inner_reference': 0, 'outer_reference': 24},
 'topdim_2.miz': {'inner_reference': 0, 'outer_reference': 22},
 'topgen_1.miz': {'inner_reference': 0, 'outer_reference': 5},
 'topgen_2.miz': {'inner_reference': 0, 'outer_reference': 9},
 'topgen_3.miz': {'inner_reference': 11, 'outer_reference': 16},
 'topgen_4.miz': {'inner_reference': 1, 'outer_reference': 8},
 'topgen_5.miz': {'inner_reference': 4, 'outer_reference': 15},
 'topgen_6.miz': {'inner_reference': 0, 'outer_reference': 13},
 'topgrp_1.miz': {'inner_reference': 0, 'outer_reference': 6},
 'topmetr.miz': {'inner_reference': 0, 'outer_reference': 1},
 'topmetr2.miz': {'inner_reference': 0, 'outer_reference': 4},
 'topmetr3.miz': {'inner_reference': 0, 'outer_reference': 28},
 'topmetr4.miz': {'inner_reference': 0, 'outer_reference': 12},
 'topreal1.miz': {'inner_reference': 11, 'outer_reference': 4},
 'topreal2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'topreal3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'topreal4.miz': {'inner_reference': 0, 'outer_reference': 1},
 'topreal5.miz': {'inner_reference': 0, 'outer_reference': 0},
 'topreal6.miz': {'inner_reference': 0, 'outer_reference': 7},
 'topreal7.miz': {'inner_reference': 0, 'outer_reference': 2},
 'topreal8.miz': {'inner_reference': 0, 'outer_reference': 0},
 'topreal9.miz': {'inner_reference': 0, 'outer_reference': 0},
 'topreala.miz': {'inner_reference': 0, 'outer_reference': 0},
 'toprealb.miz': {'inner_reference': 0, 'outer_reference': 8},
 'toprealc.miz': {'inner_reference': 0, 'outer_reference': 6},
 'toprns_1.miz': {'inner_reference': 0, 'outer_reference': 3},
 'tops_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'tops_2.miz': {'inner_reference': 0, 'outer_reference': 7},
 'tops_3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'tops_4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'tops_5.miz': {'inner_reference': 0, 'outer_reference': 15},
 'topzari1.miz': {'inner_reference': 0, 'outer_reference': 11},
 'transgeo.miz': {'inner_reference': 0, 'outer_reference': 1},
 'translac.miz': {'inner_reference': 0, 'outer_reference': 4},
 'treal_1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'trees_1.miz': {'inner_reference': 0, 'outer_reference': 15},
 'trees_2.miz': {'inner_reference': 10, 'outer_reference': 38},
 'trees_3.miz': {'inner_reference': 0, 'outer_reference': 14},
 'trees_4.miz': {'inner_reference': 1, 'outer_reference': 6},
 'trees_9.miz': {'inner_reference': 3, 'outer_reference': 23},
 'trees_a.miz': {'inner_reference': 0, 'outer_reference': 1},
 'triang_1.miz': {'inner_reference': 0, 'outer_reference': 10},
