[('CARD_5', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 1036}),
 ('JORDAN16', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 23}),
 ('NDIFF_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 22}),
 ('ORDERS_4', {'new_ver': '2020-06-18', 'old_ver': '2016-07-24', 'score': 22}),
 ('MATRIXR1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 22}),
 ('CARDFIL3', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 22}),
 ('PDIFFEQ1', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 22}),
 ('PENCIL_3', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 22}),
 ('JORDAN17', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 21}),
 ('JORDAN13', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 21}),
 ('SUBSTUT2', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 21}),
 ('XBOOLE_0', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 21}),
 ('JGRAPH_5', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 20}),
 ('LATTICE5', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 20}),
 ('ALGSTR_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 20}),
 ('INTEGRA2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 20}),
 ('PEPIN', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 19}),
 ('COMPUT_1', {'new_ver': '2018-05-15', 'old_ver': '2012-12-02', 'score': 19}),
 ('FDIFF_8', {'new_ver': '2018-05-15', 'old_ver': '2015-10-30', 'score': 19}),
 ('TRIANG_1', {'new_ver': '2020-06-18', 'old_ver': '2015-10-30', 'score': 19}),
 ('POLYEQ_1', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 19}),
 ('LFUZZY_0', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 19}),
 ('WAYBEL_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 19}),
 ('QUIN_1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 19}),
 ('COMPLEX2', {'new_ver': '2018-05-15', 'old_ver': '2013-01-29', 'score': 18}),
 ('HILBERT2', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 18}),
 ('GLIB_004', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 18}),
 ('WAYBEL15', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 18}),
 ('RANKNULL', {'new_ver': '2015-10-30', 'old_ver': '2012-12-02', 'score': 17}),
 ('TAXONOM2', {'new_ver': '2016-07-24', 'old_ver': '2012-12-02', 'score': 17}),
 ('ABCMIZ_0', {'new_ver': '2019-03-29', 'old_ver': '2016-07-24', 'score': 17}),
 ('CFDIFF_1', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 17}),
 ('PDIFF_6', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 17}),
 ('SUBLEMMA', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 17}),
 ('LATTAD_1', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 17}),
 ('PRE_FF', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 17}),
 ('PROB_3', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 16}),
 ('FUNCTOR1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 16}),
 ('COMPTRIG', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 16}),
 ('EUCLID12', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 16}),
 ('CONVEX2', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 16}),
 ('FOMODEL3', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 16}),
 ('SCM_INST', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 16}),
 ('MSAFREE3', {'new_ver': '2020-06-18', 'old_ver': '2018-04-06', 'score': 15}),
 ('CATALG_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 15}),
 ('MATRIXC1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 15}),
 ('SIN_COS5', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 15}),
 ('SIN_COS6', {'new_ver': '2019-03-29', 'old_ver': '2018-04-06', 'score': 15}),
 ('NORMSP_0', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 15}),
 ('SCMFSA8A', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 15}),
 ('CQC_LANG', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 15}),
 ('CAT_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 15}),
 ('SCMFSA6C', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 14}),
 ('NEWTON', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 14}),
 ('FRECHET', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 13}),
 ('ABCMIZ_1', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 13}),
 ('CFCONT_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 13}),
 ('MATRIX12', {'new_ver': '2018-05-15', 'old_ver': '2017-11-05', 'score': 13}),
 ('SCMBSORT', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 13}),
 ('MATRTOP2', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 13}),
 ('VFUNCT_1', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 13}),
 ('INT_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 13}),
 ('PROB_4', {'new_ver': '2018-05-15', 'old_ver': '2016-07-24', 'score': 12}),
 ('HAHNBAN1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 12}),
 ('MESFUNC8', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 12}),
 ('COMPLSP2', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 12}),
 ('TAXONOM1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 12}),
 ('LTLAXIO1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 12}),
 ('QUANTAL1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 12}),
 ('REAL_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 12}),
 ('EULER_1', {'new_ver': '2015-02-12', 'old_ver': '2012-12-02', 'score': 11}),
 ('BOOLEALG', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 11}),
 ('BVFUNC_2', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 11}),
 ('RPR_1', {'new_ver': '2020-06-18', 'old_ver': '2013-12-10', 'score': 10}),
 ('MESFUN6C', {'new_ver': '2020-06-18', 'old_ver': '2015-10-30', 'score': 10}),
 ('ASYMPT_2', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 10}),
 ('ALGSEQ_1', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 10}),
 ('GLIB_005', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 10}),
 ('CONVEX4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 10}),
 ('GATE_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 10}),
 ('POLYNOM6', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 10}),
 ('SCMRING4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 10}),
 ('INTEGR12', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 10}),
 ('INTPRO_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 10}),
 ('SCMP_GCD', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 10}),
 ('JCT_MISC', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 10}),
 ('COMSEQ_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 10}),
 ('RAT_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 10}),
 ('NAT_3', {'new_ver': '2015-02-12', 'old_ver': '2012-12-02', 'score': 9}),
 ('MESFUNC7', {'new_ver': '2018-05-15', 'old_ver': '2016-07-24', 'score': 9}),
 ('DYNKIN', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 9}),
 ('INTEGR10', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('INTEGR16', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('AFF_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('SCPQSORT', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('CSSPACE4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('YONEDA_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('LPSPACC1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('INTERVA1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('CLVECT_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('WAYBEL35', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('COMMACAT', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('OSAFREE', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('POLYEQ_4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('BCIALG_4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('AMISTD_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('PRELAMB', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('SCPINVAR', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('DIST_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('CAT_7', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 9}),
 ('POLNOT_1', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 9}),
 ('NFCONT_4', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 9}),
 ('COMSEQ_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 9}),
 ('PARTIT_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 8}),
 ('SRINGS_3', {'new_ver': '2018-05-15', 'old_ver': '2015-10-30', 'score': 8}),
 ('WAYBEL28', {'new_ver': '2015-10-30', 'old_ver': '2013-12-10', 'score': 8}),
 ('GATE_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('MSSUBLAT', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('AMI_4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('CARDFIN2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('ROBBINS4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('FTACELL1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('RFUNCT_4', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 8}),
 ('DECOMP_1', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 8}),
 ('O_RING_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('ALTCAT_5', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 8}),
 ('PROJPL_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('SCMRING1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 8}),
 ('ANALORT', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 8}),
 ('SCMPDS_6', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 8}),
 ('RSSPACE3', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 8}),
 ('SUPINF_1', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 8}),
 ('RECDEF_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 8}),
 ('MARGREL1', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 8}),
 ('INTEGRA5', {'new_ver': '2020-06-18', 'old_ver': '2012-03-05', 'score': 7}),
 ('UPROOTS', {'new_ver': '2018-04-06', 'old_ver': '2013-01-29', 'score': 7}),
 ('AOFA_000', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 7}),
 ('ZF_COLLA', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('GATE_4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('SCHEMS_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('LFUZZY_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('WAYBEL31', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('NCFCONT2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('FF_SIEC', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('CC0SP2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('MSSCYC_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('UNIALG_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('INTEGR14', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('BOR_CANT', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('INT_8', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('BIRKHOFF', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('SCMFSA_5', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('JORDAN20', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('NORMSP_4', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 7}),
 ('INTEGR21', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 7}),
 ('FINANCE4', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 7}),
 ('MATRIX16', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 7}),
 ('JORDAN1C', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 7}),
 ('KOLMOG01', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('ROBBINS3', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 7}),
 ('HAHNBAN', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 6}),
 ('UNIFORM2', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 6}),
 ('FSM_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('CONMETR1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('BCIALG_5', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('FSM_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('ORTSP_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('LATSUBGR', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('FUNCT_8', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('ISOCAT_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('MODELC_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('MMLQUER2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('WAYBEL22', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('GLIB_000', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 6}),
 ('QUATERN2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 6}),
 ('PARDEPAP', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 6}),
 ('RADIX_5', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 6}),
 ('CQC_THE2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 6}),
 ('BINARI_4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('MSAFREE5', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 6}),
 ('SCMPDS_5', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 6}),
 ('VECTSP11', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 6}),
 ('FUNCT_5', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 6}),
 ('WAYBEL14', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 6}),
 ('INT_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 6}),
 ('NAT_D', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 6}),
 ('GOBOARD1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 6}),
 ('HILBERT3', {'new_ver': '2015-10-30', 'old_ver': '2013-12-10', 'score': 5}),
 ('GROUP_1A', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 5}),
 ('GOEDCPUC', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('TSP_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('CONVFUN1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('GROEB_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('CIRCLED1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('BHSP_7', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('BVFUNC_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('AESCIP_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('E_SIEC', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('FUNCT_9', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('SCMISORT', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('SCMPDS_9', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('SEMI_AF1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('WAYBEL34', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('TOPGEN_6', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('EUCLMETR', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('INTEGR1C', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('HESSENBE', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('ZMODLAT2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 5}),
 ('MATHMORP', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 5}),
 ('REWRITE3', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 5}),
 ('JORDAN19', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 5}),
 ('YELLOW21', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 5}),
 ('MESFUN11', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 5}),
 ('MSUALG_4', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 5}),
 ('JORDAN1F', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 5}),
 ('FINTOPO2', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 5}),
 ('SFMASTR1', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 5}),
 ('AMISTD_2', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 5}),
 ('NUMERALS', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 5}),
 ('RLSUB_2', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 5}),
 ('REAL_NS1', {'new_ver': '2016-07-24', 'old_ver': '2015-02-12', 'score': 4}),
 ('SRINGS_5', {'new_ver': '2019-03-29', 'old_ver': '2018-04-06', 'score': 4}),
 ('MATRIX17', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('ENDALG', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('SCM_COMP', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('QUATERN3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('ALGSTR_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('PARSP_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('RLVECT_X', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('AFVECT01', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('FOMODEL4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('CC0SP1', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 4}),
 ('DIFF_3', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 4}),
 ('FSCIRC_1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 4}),
 ('PARSP_1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 4}),
 ('BKMODEL1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 4}),
 ('GROUP_19', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 4}),
 ('JORDAN5B', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 4}),
 ('PSCOMP_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 4}),
 ('ABSVALUE', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 4}),
 ('GRAPH_1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 4}),
 ('FINTOPO6', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('SFMASTR3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('HIDDEN', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('GRNILP_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('PDIFF_5', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('WAYBEL33', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('FILEREC1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('LATSUM_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('CKSPACE1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('JORDAN22', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('BCIIDEAL', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('SIN_COS3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('CFDIFF_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('FLANG_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('T_1TOPSP', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('FDIFF_11', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('FVALUAT1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('INTEGR19', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 3}),
 ('SYMSP_1', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 3}),
 ('LTLAXIO4', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 3}),
 ('SPRECT_4', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 3}),
 ('SIN_COS4', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 3}),
 ('OPOSET_1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 3}),
 ('ZF_LANG', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 3}),
 ('TWOSCOMP', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 3}),
 ('TMAP_1', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 3}),
 ('SCM_1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 3}),
 ('AMISTD_1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 3}),
 ('MATRLIN', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 3}),
 ('SPRECT_3', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 3}),
 ('XTUPLE_0', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 3}),
 ('FCONT_1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 3}),
 ('BINARITH', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 3}),
 ('GROUP_6', {'new_ver': '2020-06-18', 'old_ver': '2018-05-15', 'score': 2}),
 ('COH_SP', {'new_ver': '2020-06-18', 'old_ver': '2018-05-15', 'score': 2}),
 ('CARDFIL2', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 2}),
 ('GOBRD12', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 2}),
 ('ZMODUL02', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 2}),
 ('ALTCAT_3', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 2}),
 ('COMPLSP1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
