 ('LATSUBGR', 0.00011028277586511563),
 ('GOEDCPUC', 0.00011028277586511563),
 ('TSP_2', 0.00011028277586511563),
 ('FUNCT_8', 0.00011028277586511563),
 ('AIMLOOP', 0.00011028277586511563),
 ('ISOCAT_2', 0.00011028277586511563),
 ('CONVFUN1', 0.00011028277586511563),
 ('ROUGHIF2', 0.00011028277586511563),
 ('GROEB_3', 0.00011028277586511563),
 ('BASEL_2', 0.00011028277586511563),
 ('CIRCLED1', 0.00011028277586511563),
 ('CLASSES3', 0.00011028277586511563),
 ('MODELC_3', 0.00011028277586511563),
 ('MMLQUER2', 0.00011028277586511563),
 ('WAYBEL22', 0.00011028277586511563),
 ('LATSTONE', 0.00011028277586511563),
 ('ANPROJ10', 0.00011028277586511563),
 ('MATRIX17', 0.00011028277586511563),
 ('GRAPH_3A', 0.00011028277586511563),
 ('COMPLSP1', 0.00011028277586511563),
 ('RMOD_4', 0.00011028277586511563),
 ('LP_SPACE', 0.00011028277586511563),
 ('FINANCE5', 0.00011028277586511563),
 ('ENDALG', 0.00011028277586511563),
 ('SCM_COMP', 0.00011028277586511563),
 ('QUATERN3', 0.00011028277586511563),
 ('PL_AXIOM', 0.00011028277586511563),
 ('ALGSTR_3', 0.00011028277586511563),
 ('BHSP_7', 0.00011028277586511563),
 ('BVFUNC_3', 0.00011028277586511563),
 ('AESCIP_1', 0.00011028277586511563),
 ('RELOC', 0.00011028277586511563),
 ('E_SIEC', 0.00011028277586511563),
 ('FUNCT_9', 0.00011028277586511563),
 ('SCMISORT', 0.00011028277586511563),
 ('SCMPDS_9', 0.00011028277586511563),
 ('SEMI_AF1', 0.00011028277586511563),
 ('PARSP_2', 0.00011028277586511563),
 ('LATTICE8', 0.00011028277586511563),
 ('GROUP_21', 0.00011028277586511563),
 ('RLVECT_X', 0.00011028277586511563),
 ('SINCOS10', 0.00011028277586511563),
 ('AFVECT01', 0.00011028277586511563),
 ('WAYBEL34', 0.00011028277586511563),
 ('WALLACE1', 0.00011028277586511563),
 ('DUALSP03', 0.00011028277586511563),
 ('TOPGEN_6', 0.00011028277586511563),
 ('EUCLMETR', 0.00011028277586511563),
 ('INTEGR1C', 0.00011028277586511563),
 ('PETRI_DF', 0.00011028277586511563),
 ('COMPLEX3', 0.00011028277586511563),
 ('FINTOPO6', 0.00011028277586511563),
 ('BALLOT_1', 0.00011028277586511563),
 ('CAT_4', 0.00011028277586511563),
 ('SHEFFER2', 0.00011028277586511563),
 ('ALTCAT_6', 0.00011028277586511563),
 ('AUTGROUP', 0.00011028277586511563),
 ('FUZNUM_1', 0.00011028277586511563),
 ('HOMOTHET', 0.00011028277586511563),
 ('COMPACT1', 0.00011028277586511563),
 ('RADIX_6', 0.00011028277586511563),
 ('MEASUR12', 0.00011028277586511563),
 ('SFMASTR3', 0.00011028277586511563),
 ('HIDDEN', 0.00011028277586511563),
 ('GRNILP_1', 0.00011028277586511563),
 ('PDIFF_5', 0.00011028277586511563),
 ('WAYBEL33', 0.00011028277586511563),
 ('FINANCE6', 0.00011028277586511563),
 ('FILEREC1', 0.00011028277586511563),
 ('EUCLID13', 0.00011028277586511563),
 ('LATSUM_1', 0.00011028277586511563),
 ('CKSPACE1', 0.00011028277586511563),
 ('FOMODEL4', 0.00011028277586511563),
 ('ABSRED_0', 0.00011028277586511563),
 ('JORDAN22', 0.00011028277586511563),
 ('DUALSP04', 0.00011028277586511563),
 ('PENCIL_4', 0.00011028277586511563),
 ('HILB10_5', 0.00011028277586511563),
 ('REALSET3', 0.00011028277586511563),
 ('GFACIRC2', 0.00011028277586511563),
 ('CLOPBAN4', 0.00011028277586511563),
 ('BKMODEL4', 0.00011028277586511563),
 ('METRIC_2', 0.00011028277586511563),
 ('POSET_2', 0.00011028277586511563),
 ('TOPMETR4', 0.00011028277586511563),
 ('BVFUNC25', 0.00011028277586511563),
 ('CQC_THE3', 0.00011028277586511563),
 ('LIMFUNC4', 0.00011028277586511563),
 ('PRSUBSET', 0.00011028277586511563),
 ('GATE_5', 0.00011028277586511563),
 ('FIELD_5', 0.00011028277586511563),
 ('PETRI_3', 0.00011028277586511563),
 ('L_HOSPIT', 0.00011028277586511563),
 ('LOPBAN11', 0.00011028277586511563),
 ('INTEGR13', 0.00011028277586511563),
 ('NOMIN_7', 0.00011028277586511563),
 ('PROJRED2', 0.00011028277586511563),
 ('DIRORT', 0.00011028277586511563),
 ('REARRAN1', 0.00011028277586511563),
 ('PRGCOR_2', 0.00011028277586511563),
 ('NBVECTSP', 0.00011028277586511563),
 ('UNIFORM3', 0.00011028277586511563),
 ('MODCAT_1', 0.00011028277586511563),
 ('CAYLEY', 0.00011028277586511563),
 ('REALALG2', 0.00011028277586511563),
 ('SIN_COS8', 0.00011028277586511563),
 ('MATRIXJ2', 0.00011028277586511563),
 ('EC_PF_3', 0.00011028277586511563),
 ('RINGFRAC', 0.00011028277586511563),
 ('ORDEQ_02', 0.00011028277586511563),
 ('DUALSP05', 0.00011028277586511563),
 ('INTEGR11', 0.00011028277586511563),
 ('VECTSP12', 0.00011028277586511563),
 ('FUZIMPL3', 0.00011028277586511563),
 ('GLIB_014', 0.00011028277586511563),
 ('ROBBINS2', 0.00011028277586511563),
 ('GROUP_18', 0.00011028277586511563),
 ('MSINST_1', 0.00011028277586511563),
 ('HERMITAN', 0.00011028277586511563),
 ('GLUNIR00', 0.00011028277586511563),
 ('NELSON_1', 0.00011028277586511563),
 ('FIB_FUSC', 0.00011028277586511563),
 ('JORDAN14', 0.00011028277586511563),
 ('CLOSURE3', 0.00011028277586511563),
 ('MOEBIUS3', 0.00011028277586511563),
 ('QC_LANG4', 0.00011028277586511563),
 ('CONLAT_2', 0.00011028277586511563),
 ('BCIALG_6', 0.00011028277586511563),
 ('FSCIRC_2', 0.00011028277586511563),
 ('PETERSON', 0.00011028277586511563),
 ('BCIIDEAL', 0.00011028277586511563),
 ('MODAL_1', 0.00011028277586511563),
 ('SIN_COS3', 0.00011028277586511563),
 ('CFDIFF_2', 0.00011028277586511563),
 ('FLANG_3', 0.00011028277586511563),
 ('T_1TOPSP', 0.00011028277586511563),
 ('HILBERT4', 0.00011028277586511563),
 ('FDIFF_11', 0.00011028277586511563),
 ('GRZLOG_1', 0.00011028277586511563),
 ('FVALUAT1', 0.00011028277586511563),
 ('CAT_8', 0.00011028277586511563),
 ('GLIB_005', 0.00011028277586511541),
 ('PDIFFEQ1', 0.00011028277586511541),
 ('MORPH_01', 0.00011028277586511541),
 ('NTALGO_2', 0.00011028277586511541),
 ('ZF_FUND2', 0.00011028277586511541)]
