 ('GOBRD14', -6.374124613646789e-21),
 ('JORDAN9', -6.374124613646789e-21),
 ('PROJRED1', -6.643951578938119e-21),
 ('WAYBEL_7', -7.726819168852441e-21),
 ('JORDAN19', -8.44978144979021e-21),
 ('SCMFSA9A', -8.70921701024591e-21),
 ('WAYBEL27', -8.739579581678073e-21),
 ('SCMFSA_X', -9.65532484959223e-21),
 ('CIRCCMB2', -9.702309852012886e-21),
 ('RUSUB_5', -1.0602313840359278e-20),
 ('COMSEQ_1', -1.0772928780061154e-20),
 ('FUNCTOR3', -1.080066019827115e-20),
 ('MEASURE1', -1.0830301329009858e-20),
 ('LOPBAN13', -1.1049330446681518e-20),
 ('PBOOLE', -1.1417889051499743e-20),
 ('BROUWER3', -1.1464956816838331e-20),
 ('CQC_THE2', -1.1525182080582565e-20),
 ('JGRAPH_4', -1.1592622659280591e-20),
 ('TSEP_1', -1.1666861815076014e-20),
 ('MFOLD_1', -1.2008046055690821e-20),
 ('XREAL_1', -1.232985734344032e-20),
 ('AXIOMS', -1.232985734344032e-20),
 ('ZF_FUND1', -1.2514570009847365e-20),
 ('YELLOW_8', -1.3100988428278469e-20),
 ('EULRPART', -1.3528832960268567e-20),
 ('FUZIMPL2', -1.3528832960268567e-20),
 ('SCMFSA_7', -1.391131076316898e-20),
 ('SCMFSA6C', -1.391131076316898e-20),
 ('SCMPDS_3', -1.432587517106132e-20),
 ('FIELD_4', -1.472303177662591e-20),
 ('MATRIX16', -1.4951351312202243e-20),
 ('SCMPDS_I', -1.516741956559113e-20),
 ('SCM_HALT', -1.693031123748526e-20),
 ('XXREAL_3', -1.7774074978184078e-20),
 ('NORMSP_4', -1.777814619530648e-20),
 ('TWOSCOMP', -1.914516049214227e-20),
 ('SF_MASTR', -1.915420539172299e-20),
 ('FILTER_0', -2.1753357672788275e-20),
 ('GLIB_012', -2.2008580497131383e-20),
 ('GLIB_009', -2.2310234203997284e-20),
 ('GOBOARD6', -2.2523602942797336e-20),
 ('INTEGR21', -2.2828197695501312e-20),
 ('NOMIN_2', -2.305143030471112e-20),
 ('REAL_1', -2.405730704357195e-20),
 ('RFINSEQ', -2.4969838161904772e-20),
 ('SCMFSA7B', -2.5444391634017513e-20),
 ('DIFF_2', -2.671127953508003e-20),
 ('EUCLID_4', -2.6727942587624662e-20),
 ('SCMBSORT', -2.688143339183556e-20),
 ('CAT_7', -2.8295873697289055e-20),
 ('FINANCE4', -2.855658458951916e-20),
 ('SFMASTR1', -2.8642291661521175e-20),
 ('ANPROJ_9', -3.3613529436114164e-20),
 ('HESSENBE', -3.3613529436114164e-20),
 ('FUNCT_4', -3.389910832653711e-20),
 ('SCMPDS_6', -3.4063827868070685e-20),
 ('XFAMILY', -3.4611906991699136e-20),
 ('BKMODEL1', -3.8523734944669995e-20),
 ('REWRITE3', -3.990820246692155e-20),
 ('REAL', -4.2657086664762537e-20),
 ('AFPROJ', -4.3020042175472025e-20),
 ('ZFMODEL1', -4.3929652096093374e-20),
 ('MOEBIUS1', -4.4982773084621285e-20),
 ('AMI_3', -4.677824331704037e-20),
 ('MODELC_1', -4.78985251593808e-20),
 ('AMISTD_5', -4.9764283411521534e-20),
 ('ANALOAF', -5.2810100140993785e-20),
 ('WAYBEL_5', -5.852351152480735e-20),
 ('SCMPDS_5', -5.966536270589745e-20),
 ('COMPLEX1', -6.072109436262493e-20),
 ('VALUED_0', -6.314054388785178e-20),
 ('TARSKI', -6.340533992803106e-20),
 ('RADIX_5', -6.533975157836147e-20),
 ('GEOMTRAP', -6.911788890203178e-20),
 ('BKMODEL2', -6.935789219527056e-20),
 ('PARDEPAP', -7.052745656764015e-20),
 ('JGRAPH_8', -7.096357287685939e-20),
 ('BROUWER', -7.096357287685939e-20),
 ('JORDAN24', -7.096357287685939e-20),
 ('JORDAN21', -7.096357287685939e-20),
 ('SCMFSA_I', -7.15905973538977e-20),
 ('SPRECT_2', -7.189082815576354e-20),
 ('SCMPDS_8', -7.36687095199273e-20),
 ('SUBLEMMA', -7.637616607482022e-20),
 ('ORDERS_1', -7.775793968562523e-20),
 ('TDLAT_3', -7.864794670596043e-20),
 ('ORDINAL2', -7.964392863636663e-20),
 ('WAYBEL10', -7.96795197702037e-20),
 ('MSAFREE1', -8.142450270631714e-20),
 ('XBOOLE_0', -8.162214600795314e-20),
 ('SCMFSA8C', -8.400258843499648e-20),
 ('SCMFSA8B', -8.529837024987358e-20),
 ('ROUGHS_3', -8.550248525050898e-20),
 ('LTLAXIO3', -8.556772303403211e-20),
 ('FINSEQ_4', -8.690602132797973e-20),
 ('CARD_1', -8.749393093573765e-20),
 ('XREAL_0', -9.090354333920696e-20),
 ('RLVECT_3', -9.686235699200152e-20),
 ('FUNCOP_1', -9.714147695305236e-20),
 ('SCMPDS_4', -9.718412197395428e-20),
 ('BINOP_2', -9.832451359805648e-20),
 ('JORDAN1I', -9.930191153823753e-20),
 ('BVFUNC_2', -9.938288718915144e-20),
 ('SCMFSA10', -1.0191556508628001e-19),
 ('FINSEQ_1', -1.022355160936992e-19),
 ('PROCAL_1', -1.0465205233702821e-19),
 ('FINSOP_1', -1.0741214222362609e-19),
 ('ARYTM_3', -1.0829111854146229e-19),
 ('XXREAL_0', -1.085009205280523e-19),
 ('CIRCUIT2', -1.11050292496617e-19),
 ('ZFMISC_1', -1.1430001685722094e-19),
 ('XBOOLE_1', -1.2435516268352174e-19),
 ('SETWOP_2', -1.30113739069551e-19),
 ('TOPMETR3', -1.320513390271348e-19),
 ('SCMPDS_1', -1.4362600103821208e-19),
 ('WELLORD2', -1.4685182669219957e-19),
 ('CONAFFM', -1.5620375604900982e-19),
 ('RFUNCT_1', -1.6407308322718144e-19),
 ('RAT_1', -1.6472312598827374e-19)]
